PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,prediction,probability
1306,1,"Oliva y Ocana, Dona. Fermina",female,39.0,0,0,PC 17758,108.9,C105,C,1,0.9869810550147942
1277,2,"Herman, Miss. Kate",female,24.0,1,2,220845,65.0,,S,1,0.984444846863992
936,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,45.0,1,0,11753,52.5542,D19,S,1,0.9843185684728291
1266,1,"Dodge, Mrs. Washington (Ruth Vidaver)",female,54.0,1,1,33638,81.8583,A34,S,1,0.9842194636873145
1256,1,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25.0,1,0,11765,55.4417,E50,C,1,0.983809694891692
1042,1,"Earnshaw, Mrs. Boulton (Olive Potter)",female,23.0,0,1,11767,83.1583,C54,C,1,0.9834684925129731
1131,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48.0,1,0,PC 17761,106.425,C86,C,1,0.98340050982273
1222,2,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",female,48.0,0,2,C.A. 33112,36.75,,S,1,0.9831056737077044
1004,1,"Evans, Miss. Edith Corse",female,36.0,0,0,PC 17531,31.6792,A29,C,1,0.9824802989437176
1289,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,1,1,13567,79.2,B41,C,1,0.9824165332390875
1303,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37.0,1,0,19928,90.0,C78,Q,1,0.9823138188926754
1242,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,0,1,PC 17759,63.3583,D10 D12,C,1,0.9818114403067502
1074,1,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,18.0,1,0,113773,53.1,D30,S,1,0.980777249701763
1095,2,"Quick, Miss. Winifred Vera",female,8.0,1,1,26360,26.0,,S,1,0.9807321378165571
1067,2,"Brown, Miss. Edith Eileen",female,15.0,0,2,29750,39.0,,S,1,0.9803590866726747
1142,2,"West, Miss. Barbara J",female,0.92,1,2,C.A. 34651,27.75,,S,1,0.9802762431304244
944,2,"Hocking, Miss. Ellen Nellie""""",female,20.0,2,1,29105,23.0,,S,1,0.9801677371186607
1263,1,"Wilson, Miss. Helen Alice",female,31.0,0,0,16966,134.5,E39 E41,C,1,0.9799975795052633
916,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",female,48.0,1,3,PC 17608,262.375,B57 B59 B63 B66,C,1,0.9796842246922163
1033,1,"Daniels, Miss. Sarah",female,33.0,0,0,113781,151.55,,S,1,0.9794253609282352
1267,1,"Bowen, Miss. Grace Scott",female,45.0,0,0,PC 17608,262.375,,C,1,0.9793535214819813
1294,1,"Gibson, Miss. Dorothy Winifred",female,22.0,0,1,112378,59.4,,C,1,0.9792984192635155
1292,1,"Bonnell, Miss. Caroline",female,30.0,0,0,36928,164.8667,C7,S,1,0.9791310184906445
1206,1,"White, Mrs. John Stuart (Ella Holmes)",female,55.0,0,0,PC 17760,135.6333,C32,C,1,0.9791160145374211
906,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47.0,1,0,W.E.P. 5734,61.175,E31,S,1,0.9790438389115111
904,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,23.0,1,0,21228,82.2667,B45,S,1,0.9790180416308866
1287,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",female,18.0,1,0,13695,60.0,C31,S,1,0.9787162479904079
918,1,"Ostby, Miss. Helene Ragnhild",female,22.0,0,1,113509,61.9792,B36,C,1,0.9786916971041016
1100,1,"Rosenbaum, Miss. Edith Louise",female,33.0,0,0,PC 17613,27.7208,A11,C,1,0.978099970079705
1154,2,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",female,29.0,0,2,29103,23.0,,S,1,0.9780085286655216
966,1,"Geiger, Miss. Amalie",female,35.0,0,0,113503,211.5,C130,C,1,0.9779568900955243
984,1,"Davidson, Mrs. Thornton (Orian Hays)",female,27.0,1,2,F.C. 12750,52.0,B71,S,1,0.9779480342088109
1070,2,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,36.0,0,3,230136,39.0,F4,S,1,0.9775547714298539
1014,1,"Schabert, Mrs. Paul (Emma Mock)",female,35.0,1,0,13236,57.75,C28,C,1,0.9775527791671276
1130,2,"Hiltunen, Miss. Marta",female,18.0,1,1,250650,13.0,,S,1,0.9772960779296601
1260,1,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45.0,0,1,112378,59.4,,C,1,0.9769758077254969
1241,2,"Walcroft, Miss. Nellie",female,31.0,0,0,F.C.C. 13528,21.0,,S,1,0.9768418613096339
1216,1,"Kreuchen, Miss. Emilie",female,39.0,0,0,24160,211.3375,,S,1,0.9768315818483152
992,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,43.0,1,0,11778,55.4417,C116,C,1,0.976370782313182
1048,1,"Bird, Miss. Ellen",female,29.0,0,0,PC 17483,221.7792,C97,S,1,0.9761343319721374
951,1,"Chaudanson, Miss. Victorine",female,36.0,0,0,PC 17608,262.375,B61,C,1,0.9750801220810092
988,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,76.0,1,0,19877,78.85,C46,S,1,0.975002332315854
1133,2,"Christy, Mrs. (Alice Frances)",female,45.0,0,2,237789,30.0,,S,1,0.9747688491494597
1253,2,"Mallet, Mrs. Albert (Antoinette Magnin)",female,24.0,1,1,S.C./PARIS 2079,37.0042,,C,1,0.9747357897226414
1218,2,"Becker, Miss. Ruth Elizabeth",female,12.0,2,1,230136,39.0,F4,S,1,0.9747332669539781
945,1,"Fortune, Miss. Ethel Flora",female,28.0,3,2,19950,263.0,C23 C25 C27,S,1,0.9745231082519553
1150,2,"Bentham, Miss. Lilian W",female,19.0,0,0,28404,13.0,,S,1,0.9742292172698083
1078,2,"Phillips, Miss. Alice Frances Louisa",female,21.0,0,1,S.O./P.P. 2,21.0,,S,1,0.973616455073894
1254,2,"Ware, Mrs. John James (Florence Louise Long)",female,31.0,0,0,CA 31352,21.0,,S,1,0.9734975445527008
935,2,"Corbett, Mrs. Walter H (Irene Colvin)",female,30.0,0,0,237249,13.0,,S,1,0.9731597605188318
1076,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27.0,1,1,PC 17558,247.5208,B58 B60,C,1,0.9726750974092652
1114,2,"Cook, Mrs. (Selena Rogers)",female,22.0,0,0,W./C. 14266,10.5,F33,S,1,0.9723056576461492
969,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,55.0,2,0,11770,25.7,C101,S,1,0.9721143005905336
957,2,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",female,,0,0,F.C.C. 13534,21.0,,S,1,0.9720948913377976
1138,2,"Karnes, Mrs. J Frank (Claire Bennett)",female,22.0,0,0,F.C.C. 13534,21.0,,S,1,0.9718429516525585
1188,2,"Laroche, Miss. Louise",female,1.0,1,2,SC/Paris 2123,41.5792,,C,1,0.9717243448727828
940,1,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60.0,0,0,11813,76.2917,D15,C,1,0.971719801473648
1167,2,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,20.0,1,0,236853,26.0,,S,1,0.9716848877274863
1248,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59.0,2,0,11769,51.4792,C101,S,1,0.9713919476631935
907,2,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",female,24.0,1,0,SC/PARIS 2167,27.7208,,C,1,0.9712647254299078
1011,2,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,29.0,1,0,SC/AH 29037,26.0,,S,1,0.9702550571838182
1054,2,"Wright, Miss. Marion",female,26.0,0,0,220844,13.5,,S,1,0.970118878969707
1283,1,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",female,51.0,0,1,PC 17592,39.4,D28,S,1,0.9697413234982799
1123,1,"Willard, Miss. Constance",female,21.0,0,0,113795,26.55,,S,1,0.9691879002292453
1110,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",female,50.0,1,1,113503,211.5,C80,C,1,0.9684261220136741
1060,1,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,,0,0,17770,27.7208,,C,1,0.9637976431353562
1164,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,26.0,1,0,13508,136.7792,C89,C,1,0.9626629642994535
1071,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,0,2,PC 17756,83.1583,E45,C,1,0.9625063640712067
1068,2,"Sincock, Miss. Maude",female,20.0,0,0,C.A. 33112,36.75,,S,1,0.9624162810246706
1006,1,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,63.0,1,0,PC 17483,221.7792,C55 C57,S,1,0.9610096404977405
1012,2,"Watt, Miss. Bertha J",female,12.0,0,0,C.A. 33595,15.75,,S,1,0.9605885462372199
1140,2,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,29.0,1,0,26707,26.0,,S,1,0.9586998398493727
1112,2,"Duran y More, Miss. Florentina",female,30.0,1,0,SC/PARIS 2148,13.8583,,C,1,0.9577477277507594
1116,1,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,53.0,0,0,PC 17606,27.4458,,C,1,0.957246163359071
1197,1,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,64.0,1,1,112901,26.55,B26,S,1,0.9526201557089268
961,1,"Fortune, Mrs. Mark (Mary McDougald)",female,60.0,1,4,19950,263.0,C23 C25 C27,S,1,0.9519078218616389
1132,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,0,0,112377,27.7208,,C,1,0.9516616692975332
1105,2,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",female,60.0,1,0,24065,26.0,,S,1,0.9464570559960309
914,1,"Flegenheim, Mrs. Alfred (Antoinette)",female,,0,0,PC 17598,31.6833,,S,1,0.9437603610466145
981,2,"Wells, Master. Ralph Lester",male,2.0,1,1,29103,23.0,,S,1,0.93032166375305
1235,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1,0.9198180053207091
1086,2,"Drew, Master. Marshall Brines",male,8.0,0,2,28220,32.5,,S,1,0.9015797691488339
1137,1,"Kenyon, Mr. Frederick R",male,41.0,1,0,17464,51.8625,D21,S,1,0.8816971019554236
942,1,"Smith, Mr. Lucien Philip",male,24.0,1,0,13695,60.0,C31,S,1,0.8695465183036917
965,1,"Ovies y Rodriguez, Mr. Servando",male,28.5,0,0,PC 17562,27.7208,D43,C,1,0.8627483886551645
960,1,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,0,0,2543,28.5375,C53,C,1,0.8422340678929855
1069,1,"Stengel, Mr. Charles Emil Henry",male,54.0,1,0,11778,55.4417,C116,C,1,0.8387323525518487
926,1,"Mock, Mr. Philipp Edmund",male,30.0,1,0,13236,57.75,C78,C,1,0.8365634599659872
1117,3,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",female,,0,2,2661,15.2458,,C,1,0.8363901205206659
1173,3,"Peacock, Master. Alfred Edward",male,0.75,1,1,SOTON/O.Q. 3101315,13.775,,S,1,0.829698527919497
1301,3,"Peacock, Miss. Treasteall",female,3.0,1,1,SOTON/O.Q. 3101315,13.775,,S,1,0.8289013504403614
1092,3,"Murphy, Miss. Nora",female,,0,0,36568,15.5,,Q,1,0.8184987691319575
1300,3,"Riordan, Miss. Johanna Hannah""""",female,,0,0,334915,7.7208,,Q,1,0.8177406885364039
1296,1,"Frauenthal, Mr. Isaac Gerald",male,43.0,1,0,17765,27.7208,D40,C,1,0.817269812877683
1282,1,"Payne, Mr. Vivian Ponsonby",male,23.0,0,0,12749,93.5,B24,S,1,0.8161628245972626
900,3,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18.0,0,0,2657,7.2292,,C,1,0.8135978980593561
1073,1,"Compton, Mr. Alexander Taylor Jr",male,37.0,1,1,PC 17756,83.1583,E52,C,1,0.8082275580063575
1165,3,"Lennon, Miss. Mary",female,,1,0,370371,15.5,,Q,1,0.8068163528738342
1088,1,"Spedden, Master. Robert Douglas",male,6.0,0,2,16966,134.5,E34,C,1,0.8054294878781193
1196,3,"McCarthy, Miss. Catherine Katie""""",female,,0,0,383123,7.75,,Q,1,0.8038661506723186
1302,3,"Naughton, Miss. Hannah",female,,0,0,365237,7.75,,Q,1,0.7992272738015174
1144,1,"Clark, Mr. Walter Miller",male,27.0,1,0,13508,136.7792,C89,C,1,0.7958753343339937
1179,1,"Snyder, Mr. John Pillsbury",male,24.0,1,0,21228,82.2667,B45,S,1,0.7948896658867716
1174,3,"Fleming, Miss. Honora",female,,0,0,364859,7.75,,Q,1,0.793423923144865
1207,3,"Hagardon, Miss. Kate",female,17.0,0,0,AQ/3. 30631,7.7333,,Q,1,0.7848407608130771
1274,3,"Risien, Mrs. Samuel (Emma)",female,,0,0,364498,14.5,,S,1,0.7750914734722435
1108,3,"Mahon, Miss. Bridget Delia",female,,0,0,330924,7.8792,,Q,1,0.7739402713245177
1176,3,"Rosblom, Miss. Salli Helena",female,2.0,1,1,370129,20.2125,,S,1,0.7697736758137319
1141,3,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",female,,1,0,2660,14.4542,,C,1,0.769572959707688
1119,3,"McNeill, Miss. Bridget",female,,0,0,370368,7.75,,Q,1,0.7687303590757586
1200,1,"Hays, Mr. Charles Melville",male,55.0,1,1,12749,93.5,B69,S,1,0.7668874189542877
1094,1,"Astor, Col. John Jacob",male,47.0,1,0,PC 17757,227.525,C62 C64,C,1,0.762304908359197
1019,3,"McCoy, Miss. Alicia",female,,2,0,367226,23.25,,Q,1,0.7601829910359169
1052,3,"Smyth, Miss. Julia",female,,0,0,335432,7.7333,,Q,1,0.7592994742912215
1050,1,"Borebank, Mr. John James",male,42.0,0,0,110489,26.55,D22,S,1,0.7516327816014899
979,3,"Badman, Miss. Emily Louisa",female,18.0,0,0,A/4 31416,8.05,,S,1,0.7458413165014125
1155,3,"Klasen, Miss. Gertrud Emilia",female,1.0,1,1,350405,12.1833,,S,1,0.7448790714404717
938,1,"Chevre, Mr. Paul Romaine",male,45.0,0,0,PC 17594,29.7,A9,C,1,0.7438748391927018
1185,1,"Dodge, Dr. Washington",male,53.0,1,1,33638,81.8583,A34,S,1,0.7433235375129001
967,1,"Keeping, Mr. Edwin",male,32.5,0,0,113503,211.5,C132,C,1,0.7419310034283004
1275,3,"McNamee, Mrs. Neal (Eileen O'Leary)",female,19.0,1,0,376566,16.1,,S,1,0.7353496347085466
1246,3,"Dean, Miss. Elizabeth Gladys Millvina""""",female,0.17,1,2,C.A. 2315,20.575,,S,1,0.7251256235062774
980,3,"O'Donoghue, Ms. Bridget",female,,0,0,364856,7.75,,Q,1,0.7246691061314905
1003,3,"Shine, Miss. Ellen Natalia",female,,0,0,330968,7.7792,,Q,1,0.7220976710895237
1093,3,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.33,0,2,347080,14.4,,S,1,0.7143374785977369
920,1,"Brady, Mr. John Bertram",male,41.0,0,0,113054,30.5,A21,S,1,0.7124060623638152
1199,3,"Aks, Master. Philip Frank",male,0.83,0,1,392091,9.35,,S,1,0.7100112878623984
1005,3,"Buckley, Miss. Katherine",female,18.5,0,0,329944,7.2833,,Q,1,0.6880363977655706
898,3,"Connolly, Miss. Kate",female,30.0,0,0,330972,7.6292,,Q,1,0.6876752667972398
1299,1,"Widener, Mr. George Dunton",male,50.0,1,1,113503,211.5,C80,C,1,0.6801138995715588
1247,1,"Julian, Mr. Henry Forbes",male,50.0,0,0,113044,26.0,E60,S,1,0.6737796323920587
1270,1,"Hipkins, Mr. William Edward",male,55.0,0,0,680,50.0,C39,S,1,0.6611366012574414
1223,1,"Dulles, Mr. William Crothers",male,39.0,0,0,PC 17580,29.7,A18,C,1,0.6508595544873943
973,1,"Straus, Mr. Isidor",male,67.0,1,0,PC 17483,221.7792,C55 C57,S,1,0.64505642040112
958,3,"Burns, Miss. Mary Delia",female,18.0,0,0,330963,7.8792,,Q,1,0.6401654611863897
1058,1,"Brandeis, Mr. Emil",male,48.0,0,0,PC 17591,50.4958,B10,C,1,0.6371186899265304
1023,1,"Gracie, Col. Archibald IV",male,53.0,0,0,113780,28.5,C51,C,1,0.6245538298214864
990,3,"Braf, Miss. Elin Ester Maria",female,20.0,0,0,347471,7.8542,,S,1,0.6129696294390521
928,3,"Roth, Miss. Sarah A",female,,0,0,342712,8.05,,S,1,0.6027965893507096
925,3,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",female,,1,2,W./C. 6607,23.45,,S,1,0.5985441118986162
1225,3,"Nakid, Mrs. Said (Waika Mary"" Mowad)""",female,19.0,1,1,2653,15.7417,,C,1,0.5974119466259173
924,3,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,33.0,1,2,C.A. 2315,20.575,,S,1,0.5933090162464381
1160,3,"Howard, Miss. May Elizabeth",female,,0,0,A. 2. 39186,8.05,,S,1,0.5910071339662962
1183,3,"Daly, Miss. Margaret Marcella Maggie""""",female,30.0,0,0,382650,6.95,,Q,1,0.5862851236630475
1162,1,"McCaffry, Mr. Thomas Francis",male,46.0,0,0,13050,75.2417,C6,C,1,0.5860097982034587
1107,1,"Head, Mr. Christopher",male,42.0,0,0,113038,42.5,B11,S,1,0.5792401983363644
972,3,"Boulos, Master. Akar",male,6.0,1,1,2678,15.2458,,C,1,0.5751382939267472
978,3,"Barry, Miss. Julia",female,27.0,0,0,330844,7.8792,,Q,1,0.5728590872631665
1175,3,"Touma, Miss. Maria Youssef",female,9.0,1,1,2650,15.2458,,C,1,0.569832605943519
1091,3,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",female,,0,0,65305,8.1125,,S,1,0.5684204387668274
1053,3,"Touma, Master. Georges Youssef",male,7.0,1,1,2650,15.2458,,C,1,0.5650934620464994
1061,3,"Hellstrom, Miss. Hilda Maria",female,22.0,0,0,7548,8.9625,,S,1,0.5586388996823051
1010,1,"Beattie, Mr. Thomson",male,36.0,0,0,13050,75.2417,C6,C,1,0.5583684824915207
1030,3,"Drapkin, Miss. Jennie",female,23.0,0,0,SOTON/OQ 392083,8.05,,S,1,0.5517436635498819
941,3,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",female,36.0,0,2,C.A. 37671,15.9,,S,1,0.5496144453015338
929,3,"Cacic, Miss. Manda",female,21.0,0,0,315087,8.6625,,S,1,0.5282475896723192
1251,3,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",female,30.0,1,0,349910,15.55,,S,1,0.5281094101859861
1089,3,"Nilsson, Miss. Berta Olivia",female,18.0,0,0,347066,7.775,,S,1,0.5261926515234052
955,3,"Bradley, Miss. Bridget Delia",female,22.0,0,0,334914,7.725,,Q,1,0.5257395007104746
1237,3,"Abelseth, Miss. Karen Marie",female,16.0,0,0,348125,7.65,,S,1,0.5225439492866562
1049,3,"Lundin, Miss. Olga Elida",female,23.0,0,0,347469,7.8542,,S,1,0.5196637857046607
982,3,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",female,22.0,1,0,347072,13.9,,S,1,0.5162761978599486
996,3,"Thomas, Mrs. Alexander (Thamine Thelma"")""",female,16.0,1,1,2625,8.5167,,C,1,0.5123673606837771
1198,1,"Allison, Mr. Hudson Joshua Creighton",male,30.0,1,2,113781,151.55,C22 C26,S,1,0.5104478305250923
1009,3,"Sandstrom, Miss. Beatrice Irene",female,1.0,1,1,PP 9549,16.7,G6,S,1,0.5002867919023145
912,1,"Rothschild, Mr. Martin",male,55.0,1,0,PC 17603,59.4,,C,0,0.49666753541280306
971,3,"Doyle, Miss. Elizabeth",female,24.0,0,0,368702,7.75,,Q,0,0.48963214082356926
1001,2,"Swane, Mr. George",male,18.5,0,0,248734,13.0,F,S,0,0.4894696469660706
1034,1,"Ryerson, Mr. Arthur Larned",male,61.0,1,3,PC 17608,262.375,B57 B59 B63 B66,C,0,0.47799842731619574
1017,3,"Cribb, Miss. Laura Alice",female,17.0,0,1,371362,16.1,,S,0,0.47729619948973256
1045,3,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36.0,0,2,350405,12.1833,,S,0,0.47511363738189744
962,3,"Mulvihill, Miss. Bertha E",female,24.0,0,0,382653,7.75,,Q,0,0.4737900110584142
1128,1,"Warren, Mr. Frank Manley",male,64.0,1,0,110813,75.25,D37,C,0,0.46109998485258036
964,3,"Nieminen, Miss. Manta Josefina",female,29.0,0,0,3101297,7.925,,S,0,0.4593870611203505
913,3,"Olsen, Master. Artur Karl",male,9.0,0,1,C 17368,3.1708,,S,0,0.4572914023852806
956,1,"Ryerson, Master. John Borie",male,13.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,0,0.4447810239364786
1201,3,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,45.0,1,0,350026,14.1083,,S,0,0.4394852066571627
1098,3,"McGowan, Miss. Katherine",female,35.0,0,0,9232,7.75,,Q,0,0.4375704177306574
1297,2,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",male,20.0,0,0,SC/PARIS 2166,13.8625,D38,C,0,0.430836362244123
896,3,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,22.0,1,1,3101298,12.2875,,S,0,0.42167095910226915
915,1,"Williams, Mr. Richard Norris II",male,21.0,0,1,PC 17597,61.3792,,C,0,0.41815229783746477
1109,1,"Wick, Mr. George Dennick",male,57.0,1,1,36928,164.8667,,S,0,0.4095666356188613
933,1,"Franklin, Mr. Thomas Parham",male,,0,0,113778,26.55,D34,S,0,0.40117400811369514
1134,1,"Spedden, Mr. Frederic Oakley",male,45.0,1,1,16966,134.5,E34,C,0,0.3984337519810993
1205,3,"Carr, Miss. Jeannie",female,37.0,0,0,368364,7.75,,Q,0,0.39699158983309224
1106,3,"Andersson, Miss. Ida Augusta Margareta",female,38.0,4,2,347091,7.775,,S,0,0.39128897804558044
1268,3,"Kink, Miss. Maria",female,22.0,2,0,315152,8.6625,,S,0,0.3903480642094887
931,3,"Hee, Mr. Ling",male,,0,0,1601,56.4958,,S,0,0.3859009728979197
1126,1,"Cumings, Mr. John Bradley",male,39.0,1,0,PC 17599,71.2833,C85,C,0,0.37854206355220005
1051,3,"Peacock, Mrs. Benjamin (Edith Nile)",female,26.0,0,2,SOTON/O.Q. 3101315,13.775,,S,0,0.37387027577371196
1208,1,"Spencer, Mr. William Augustus",male,57.0,1,0,PC 17569,146.5208,B78,C,0,0.36610225351812437
1245,2,"Herman, Mr. Samuel",male,49.0,1,2,220845,65.0,,S,0,0.35905106448163837
1259,3,"Riihivouri, Miss. Susanna Juhantytar Sanni""""",female,22.0,0,0,3101295,39.6875,,S,0,0.3452070987852838
1084,3,"van Billiard, Master. Walter John",male,11.5,1,1,A/5. 851,14.5,,S,0,0.32655665502354936
910,3,"Ilmakangas, Miss. Ida Livija",female,27.0,1,0,STON/O2. 3101270,7.925,,S,0,0.32110913187136686
